ns_study,dz_study,ns_journal,ns_title
Meer West 2016,,Journal of Human Resources,Effects of the Minimum Wage on Employment Dynamics
Michl 2000,,Eastern Economic Journal,Can Rescheduling Explain the New Jersey Minimum Wage Studies?
Monras 2019,monras_2019_jole,Journal of Labor Economics,Minimum Wages and Spatial Equilibrium: Theory and Evidence
Neumark 2001,,Industrial Relations,The Employment Effects of Minimum Wages: Evidence from a Prespecified Research Design
Neumark Nizalova 2007,nn_2007_jhr,Journal of Human Resources,Minimum Wage Effects in the Longer Run
Neumark Salas Wascher 2014a,,ILR Review,Revisiting the Minimum Wage—Employment Debate: Throwing Out the Baby with the Bathwater?
Neumark Salas Wascher 2014b,,IZA Journal of Labor Policy,More on Recent Evidence on the Effects of Minimum Wages in the United States
Neumark Schweitzer Wascher 2004,nsw_2004_jhr,Journal of Human Resources,Minimum Wage Effects Throughout the Wage Distribution
Neumark Wascher 1992,,ILR Review,Employment Effects of Minimum and Subminimum Wages: Panel Data on State Minimum Wage Laws
Neumark Wascher 1994,,ILR Review,"Employment Effects of Minimum and Subminimum Wages: Reply to Card, Katz, and Krueger"
Neumark Wascher 1995a,,Journal of Business & Economic Statistics,Minimum Wage Effects on Employment and School Enrollment
Neumark Wascher 2000,,American Economic Review,Minimum Wages and Employment: A Case Study of the Fast-Food Industry in New Jersey and Pennsylvania: Comment
Neumark Wascher 2002,,Journal of Human Resources,State-Level Estimates of Minimum Wage Effects: New Evidence and Interpretations from Disequilibrium Methods
Neumark Wascher 2011,,ILR Review,Does a Higher Minimum Wage Enhance the Effectiveness of The Earned Income Tax Credit?
Orazem Matilla 2002,,NA,NA
Orrenius Zavodny 2008,oz_2008_ilrr,ILR Review,The Effect of Minimum Wages on Immigrants' Employment and Earnings
Partridge Partridge 1999,,Journal of Labor Research,Do Minimum Wage Hikes Reduce Employment? State-Level Evidence from the Low-Wage Retail Sector
Persky Baiman 2010,,Journal of Regional Analysis and Policy,Do State Minimum Wage Laws Reduce Employment? Mixed Messages from Fast Food Outlets in Illinois and Indiana
Sabia 2008,sabia_2008_jpam,Journal of Policy Analysis and Management,Minimum Wages and the Economic Well-Being of Single Mothers
Sabia 2009a,sabia_2009_ir,Industrial Relations: A Journal of Economy and Society,Identifying Minimum Wage Effects: New Evidence from Monthly CPS Data
Sabia 2009b,sabia_2009_jlr,Journal of Labor Research,The Effects of Minimum Wage Increases on Retail Employment and Hours: New Evidence from Monthly CPS Data
Sabia Burkhauser Hansen 2012,sbh_2012_ilrr,ILR Review,Are the Effects of Minimum Wage Increases Always Small? New Evidence from a Case Study of New York State
Sabia Burkhauser Hansen 2016,,ILR Review,When Good Measurement Goes Wrong: New Evidence That New York State’s Minimum Wage Reduced Employment
Singell Terborg 2007,,Economic Inquiry,Employment Effects of Two Northwest Minimum Wage Initiatives
T Kim Taylor 1995,kt_1995_jbes,NA,NA
Thompson 2009,thompson_2009_ilrr,ILR Review,Using Local Labor Market Data to Re-Examine the Employment Effects of the Minimum Wage
Totty 2017,totty_2017_ei,Economic Inquiry,The Effect of Minimum Wages on Employment: A Factor Model Approach
Wang Phillips Su 2019,,Economics Letters,The Heterogeneous Effects of the Minimum Wage on Employment Across States
Williams 1993,,Applied Economics,Regional Effects of the Minimum Wage on Teenage Employment
Zavodny 2000,zavodny_2000_le,Labour Economics,The Effect of the Minimum Wage on Employment and Hours
